Departure,Return,Departure_station_id,Departure_station_name,Return_station_id,Return_station_name,Covered_distance_m,Duration_sec
2021-07-31T23:59:59,2021-08-01T00:09:15,113,Pasilan asema,078,Messeniuksenkatu,1602,553
2021-07-31T23:59:55,2021-08-01T00:08:45,135,Velodrominrinne,115,Venttiilikuja,1307,532
2021-07-31T23:59:55,2021-08-01T00:03:24,258,Abraham Wetterin tie,260,Herttoniemi (M),820,205
2021-07-31T23:59:47,2021-08-01T00:05:52,122,Lintulahdenkatu,016,Liisanpuistikko,1298,369
2021-07-31T23:59:33,2021-08-01T00:14:49,126,Kalasatama (M),255,Laivalahden puistotie,3875,912
2021-07-31T23:59:28,2021-08-01T00:06:23,115,Venttiilikuja,043,Karhupuisto,1482,410
2021-07-31T23:59:22,2021-08-01T00:06:14,347,Sateenkaarentie,344,Puistolan asema,1698,410
2021-07-31T23:59:11,2021-08-01T00:06:11,347,Sateenkaarentie,344,Puistolan asema,1658,416
2021-07-31T23:59:01,2021-08-01T00:09:56,021,Töölönlahdenkatu,058,Lauttasaarensilta,3150,649
2021-07-31T23:58:35,2021-08-01T00:23:48,087,Kustaankatu,095,Munkkiniemen aukio,4835,1509
2021-07-31T23:58:30,2021-08-01T00:03:09,121,Vilhonvuorenkatu,404,Sompasaari,865,273
2021-07-31T23:58:28,2021-08-01T00:07:44,120,Mäkelänkatu,141,Intiankatu,2119,552
2021-07-31T23:58:13,2021-08-01T00:14:14,161,Eteläesplanadi,031,Marian sairaala,2352,959
2021-07-31T23:58:13,2021-08-01T00:02:55,259,Petter Wetterin tie,254,Agnetankuja,880,277
2021-07-31T23:58:07,2021-08-01T00:00:18,581,Niittykumpu (M),581,Niittykumpu (M),14,126
2021-07-31T23:58:00,2021-08-01T00:23:16,087,Kustaankatu,058,Lauttasaarensilta,5954,1513
2021-07-31T23:57:38,2021-08-01T00:13:42,161,Eteläesplanadi,031,Marian sairaala,2450,959
2021-07-31T23:57:32,2021-08-01T00:05:06,019,Rautatientori / itä,076,Olympiastadion,2199,452
2021-07-31T23:57:25,2021-08-01T00:20:46,078,Messeniuksenkatu,140,Verkatehtaanpuisto,5131,1397
2021-07-31T23:57:18,2021-08-01T00:23:23,064,Tyynenmerenkatu,202,Merihaka,4925,1564
2021-07-31T23:57:15,2021-08-01T00:37:27,123,Näkinsilta,019,Rautatientori / itä,1813,2408
2021-07-31T23:57:10,2021-08-01T00:28:43,123,Näkinsilta,019,Rautatientori / itä,1852,1888
2021-07-31T23:56:56,2021-08-01T00:14:07,161,Eteläesplanadi,031,Marian sairaala,2289,1027
2021-07-31T23:56:51,2021-08-01T00:21:34,120,Mäkelänkatu,094,Laajalahden aukio,5646,1479
2021-07-31T23:56:48,2021-08-01T00:03:53,116,Linnanmäki,113,Pasilan asema,1080,422
2021-07-31T23:56:38,2021-08-01T00:14:58,131,Elimäenkatu,035,Cygnaeuksenkatu,3755,1096
2021-07-31T23:56:24,2021-08-01T00:12:36,098,Ulvilantie,727,Ratsutori,4496,967
2021-07-31T23:56:24,2021-07-31T23:57:29,259,Petter Wetterin tie,259,Petter Wetterin tie,32,61
2021-07-31T23:56:00,2021-08-01T00:23:33,093,Torpanranta,098,Ulvilantie,5214,1652
2021-07-31T23:55:40,2021-07-31T23:59:50,252,Humalniementie,254,Agnetankuja,1214,244
2021-07-31T23:55:37,2021-08-01T00:03:57,116,Linnanmäki,121,Vilhonvuorenkatu,1774,497
2021-07-31T23:55:35,2021-08-01T00:18:44,258,Abraham Wetterin tie,202,Merihaka,5636,1387
2021-07-31T23:55:30,2021-08-01T00:17:56,259,Petter Wetterin tie,242,Von Daehnin katu,6264,1345
2021-07-31T23:55:29,2021-08-01T00:14:49,039,Ooppera,011,Unioninkatu,2683,1155
2021-07-31T23:55:08,2021-08-01T00:16:18,258,Abraham Wetterin tie,274,Voikukantie,4143,1265
2021-07-31T23:55:01,2021-08-01T00:15:11,258,Abraham Wetterin tie,274,Voikukantie,4231,1205
2021-07-31T23:54:55,2021-07-31T23:55:13,258,Abraham Wetterin tie,258,Abraham Wetterin tie,0,12
2021-07-31T23:54:47,2021-08-01T00:04:43,134,Haukilahdenkatu,202,Merihaka,2511,592
2021-07-31T23:54:47,2021-08-01T00:03:42,068,Albertinkatu,030,Itämerentori,1586,532
2021-07-31T23:54:31,2021-08-01T00:05:16,291,Itäkeskus Metrovarikko,262,Siilitie (M),1944,649
2021-07-31T23:54:24,2021-08-01T00:03:33,068,Albertinkatu,030,Itämerentori,1605,547
2021-07-31T23:54:23,2021-08-01T00:03:15,141,Intiankatu,137,Arabian kauppakeskus,857,532
2021-07-31T23:54:20,2021-08-01T00:19:40,214,Valimon asema,087,Kustaankatu,6187,1517
2021-07-31T23:53:56,2021-08-01T00:00:00,121,Vilhonvuorenkatu,124,Isoisänsilta,1127,360
2021-07-31T23:53:54,2021-08-01T00:19:50,214,Valimon asema,119,Gebhardinaukio,6313,1552
2021-07-31T23:53:48,2021-07-31T23:57:16,080,Jäähalli,076,Olympiastadion,637,203
2021-07-31T23:53:34,2021-08-01T00:02:27,126,Kalasatama (M),134,Haukilahdenkatu,1457,529
2021-07-31T23:53:31,2021-08-01T00:26:15,085,Jalavatie,078,Messeniuksenkatu,1004,1959
2021-07-31T23:53:25,2021-08-01T00:10:48,281,Puotila (M),286,Mamsellimyllynkatu,2958,1038
2021-07-31T23:53:19,2021-08-01T00:03:05,116,Linnanmäki,042,Haapaniemenkatu,1962,582
2021-07-31T23:53:18,2021-08-01T13:09:54,099,Muusantori,719,Säteri,3308,872
2021-07-31T23:53:17,2021-08-01T00:04:09,116,Linnanmäki,042,Haapaniemenkatu,1990,648
2021-07-31T23:53:15,2021-07-31T23:54:04,214,Valimon asema,214,Valimon asema,0,45
2021-07-31T23:53:14,2021-08-01T00:04:11,078,Messeniuksenkatu,106,Korppaanmäentie,2144,653
2021-07-31T23:53:03,2021-08-01T00:00:46,017,Varsapuistikko,041,Ympyrätalo,1029,460
2021-07-31T23:53:02,2021-08-01T00:00:32,019,Rautatientori / itä,064,Tyynenmerenkatu,2788,451
2021-07-31T23:52:59,2021-08-01T00:10:33,075,Korjaamo,162,Leppäsuonaukio,2329,1049
2021-07-31T23:52:59,2021-08-01T00:15:02,101,Munkkivuoren ostoskeskus,073,Kesäkatu,3589,1319
2021-07-31T23:52:57,2021-08-01T00:06:14,264,Eränkävijäntori,244,Relanderinaukio,3063,792
2021-07-31T23:52:55,2021-08-01T00:14:53,101,Munkkivuoren ostoskeskus,073,Kesäkatu,3632,1314
2021-07-31T23:52:33,2021-08-01T00:05:14,293,Korkeasaari,202,Merihaka,1854,760
2021-07-31T23:52:33,2021-08-01T00:05:48,293,Korkeasaari,202,Merihaka,1737,791
2021-07-31T23:52:32,2021-08-01T00:20:38,141,Intiankatu,116,Linnanmäki,3081,1681
2021-07-31T23:52:25,2021-08-01T00:10:05,040,Hakaniemi (M),404,Sompasaari,1790,1055
2021-07-31T23:52:15,2021-08-01T00:18:12,211,Haagan tori,137,Arabian kauppakeskus,5207,1552
2021-07-31T23:52:12,2021-07-31T23:56:56,118,Fleminginkatu,115,Venttiilikuja,815,284
2021-07-31T23:52:09,2021-08-01T00:02:57,094,Laajalahden aukio,100,Teljäntie,1627,643
2021-07-31T23:51:49,2021-08-01T01:01:45,085,Jalavatie,078,Messeniuksenkatu,933,283
2021-07-31T23:51:40,2021-08-01T00:08:17,404,Sompasaari,011,Unioninkatu,3675,993
2021-07-31T23:51:37,2021-07-31T23:56:24,026,Kamppi (M),035,Cygnaeuksenkatu,1117,286
2021-07-31T23:51:31,2021-07-31T23:58:22,029,Baana,004,Viiskulma,1600,410
2021-07-31T23:51:19,2021-08-01T00:18:18,387,Kauppakeskus Kaari,727,Ratsutori,5807,1615
2021-07-31T23:51:14,2021-08-01T00:00:46,129,Pernajantie,115,Venttiilikuja,1553,568
2021-07-31T23:51:08,2021-08-01T00:06:13,325,Mellunmäki (M),283,Alakiventie,3389,900
2021-07-31T23:51:08,2021-08-01T00:18:44,387,Kauppakeskus Kaari,711,Kirjurinkuja,5868,1653
2021-07-31T23:51:02,2021-08-01T00:04:07,012,Kanavaranta,026,Kamppi (M),2191,780
2021-07-31T23:50:50,2021-08-01T00:04:39,265,Siilitie 9,259,Petter Wetterin tie,2985,824
2021-07-31T23:50:46,2021-08-01T00:13:52,142,Koskelantie,240,Viikin normaalikoulu,5650,1384
2021-07-31T23:50:40,2021-08-01T00:20:41,141,Intiankatu,116,Linnanmäki,3161,1797
2021-07-31T23:50:38,2021-07-31T23:54:23,292,Koskelan varikko,139,Muotoilijankatu,667,222
2021-07-31T23:50:36,2021-08-01T00:04:22,012,Kanavaranta,026,Kamppi (M),2166,821
2021-07-31T23:50:33,2021-07-31T23:52:31,141,Intiankatu,141,Intiankatu,1,117
2021-07-31T23:50:31,2021-07-31T23:50:59,387,Kauppakeskus Kaari,387,Kauppakeskus Kaari,0,24
2021-07-31T23:50:25,2021-07-31T23:59:42,117,Brahen puistikko,142,Koskelantie,2539,557
2021-07-31T23:50:22,2021-08-01T00:04:44,262,Siilitie (M),240,Viikin normaalikoulu,3091,858
2021-07-31T23:50:21,2021-08-01T00:18:37,387,Kauppakeskus Kaari,711,Kirjurinkuja,6110,1695
2021-07-31T23:50:11,2021-07-31T23:50:50,134,Haukilahdenkatu,134,Haukilahdenkatu,6,34
2021-07-31T23:50:11,2021-07-31T23:50:48,134,Haukilahdenkatu,134,Haukilahdenkatu,0,33
2021-07-31T23:50:01,2021-08-01T00:10:54,403,Verkkosaari,013,Merisotilaantori,4633,1248
2021-07-31T23:49:47,2021-08-01T00:03:18,026,Kamppi (M),046,Diakoniapuisto,2685,806
2021-07-31T23:49:36,2021-08-01T00:01:32,057,Lauttasaaren ostoskeskus,050,Melkonkuja,1368,711
2021-07-31T23:49:26,2021-07-31T23:56:39,281,Puotila (M),274,Voikukantie,1119,428
2021-07-31T23:49:24,2021-08-01T00:16:52,543,Otaranta,209,Takomotie,7567,1644
2021-07-31T23:49:21,2021-08-01T00:32:33,126,Kalasatama (M),404,Sompasaari,565,166
2021-07-31T23:49:19,2021-08-01T00:08:39,069,Kalevankatu,069,Kalevankatu,2,1155
2021-07-31T23:49:18,2021-08-01T00:01:13,218,Pohjois-Haagan asema,391,Tollinpolku,2650,709
2021-07-31T23:49:10,2021-08-01T00:16:59,543,Otaranta,209,Takomotie,7377,1665
2021-07-31T23:49:08,2021-07-31T23:54:57,581,Niittykumpu (M),647,Lystimäki,1159,343
2021-07-31T23:48:53,2021-07-31T23:55:24,387,Kauppakeskus Kaari,221,Thalianaukio,1372,387
2021-07-31T23:48:51,2021-07-31T23:55:12,162,Leppäsuonaukio,067,Perämiehenkatu,1931,376
2021-07-31T23:48:50,2021-07-31T23:59:26,737,Muurarinkuja,754,Lintumetsä,2252,640
2021-07-31T23:48:48,2021-08-01T00:00:18,041,Ympyrätalo,125,Arielinkatu,2403,686
2021-07-31T23:48:41,2021-08-01T00:01:05,041,Ympyrätalo,010,Kasarmitori,1872,739
2021-07-31T23:48:39,2021-08-01T00:05:23,009,Erottajan aukio,068,Albertinkatu,932,378
2021-07-31T23:48:36,2021-07-31T23:57:59,062,Välimerenkatu,024,Mannerheimintie,1909,564
2021-07-31T23:48:36,2021-08-01T00:01:25,118,Fleminginkatu,135,Velodrominrinne,2005,759
2021-07-31T23:48:36,2021-08-01T00:01:46,122,Lintulahdenkatu,137,Arabian kauppakeskus,2915,786
2021-07-31T23:48:15,2021-08-01T00:00:29,597,Linnakepolku,561,Koivu-Mankkaa,2525,733
2021-07-31T23:48:07,2021-07-31T23:55:58,099,Muusantori,101,Munkkivuoren ostoskeskus,1660,467
2021-07-31T23:48:06,2021-07-31T23:59:45,279,Puotinkylän kartano,272,Marjaniementie,2174,694
2021-07-31T23:48:01,2021-08-01T00:06:29,106,Korppaanmäentie,036,Apollonkatu,3381,1105
2021-07-31T23:48:01,2021-08-01T00:06:29,547,Jämeräntaival,096,Huopalahdentie,5041,1103
2021-07-31T23:47:56,2021-08-01T00:16:41,063,Jätkäsaarenlaituri,063,Jätkäsaarenlaituri,5245,1721
2021-07-31T23:47:55,2021-08-01T00:05:12,065,Hernesaarenranta,031,Marian sairaala,2448,1032
2021-07-31T23:47:43,2021-08-01T00:28:41,011,Unioninkatu,597,Linnakepolku,10191,2457
2021-07-31T23:47:43,2021-08-01T00:02:43,024,Mannerheimintie,071,Hietaniemenkatu,2726,896
2021-07-31T23:47:37,2021-07-31T23:49:30,008,Vanha kirkkopuisto,049,Annankatu,255,106
2021-07-31T23:47:37,2021-08-01T00:05:09,065,Hernesaarenranta,031,Marian sairaala,2464,1047
2021-07-31T23:47:23,2021-08-01T00:01:41,259,Petter Wetterin tie,249,Isosaarentie,2719,855
2021-07-31T23:46:50,2021-08-01T00:02:39,245,Kulosaari (M),257,Margareetankuja,2039,943
2021-07-31T23:46:35,2021-07-31T23:50:46,123,Näkinsilta,122,Lintulahdenkatu,608,247
2021-07-31T23:46:35,2021-07-31T23:55:25,087,Kustaankatu,116,Linnanmäki,1208,526
2021-07-31T23:46:29,2021-08-01T00:07:30,358,Syystie,362,Teerisuontie,2658,1259
2021-07-31T23:46:27,2021-07-31T23:54:11,008,Vanha kirkkopuisto,012,Kanavaranta,1200,458
2021-07-31T23:46:18,2021-08-01T00:00:12,026,Kamppi (M),049,Annankatu,974,829
2021-07-31T23:46:10,2021-07-31T23:48:48,032,Eläinmuseo,019,Rautatientori / itä,765,156
2021-07-31T23:45:51,2021-07-31T23:54:11,116,Linnanmäki,132,Hollolantie,1327,496
2021-07-31T23:45:49,2021-07-31T23:48:27,087,Kustaankatu,043,Karhupuisto,737,154
2021-07-31T23:45:46,2021-07-31T23:56:23,577,Olarinluoma,515,Oravannahkatori,3181,633
2021-07-31T23:45:45,2021-07-31T23:53:24,388,Kaustisentie,218,Pohjois-Haagan asema,1609,455
2021-07-31T23:45:36,2021-07-31T23:53:22,135,Velodrominrinne,113,Pasilan asema,863,461
2021-07-31T23:45:33,2021-07-31T23:57:39,641,Komeetankatu,583,Haukilahdensolmu,2405,721
2021-07-31T23:45:31,2021-08-01T00:07:11,040,Hakaniemi (M),029,Baana,3177,1295
2021-07-31T23:45:29,2021-08-01T00:00:05,040,Hakaniemi (M),070,Sammonpuistikko,2493,872
2021-07-31T23:45:28,2021-08-01T13:01:12,305,Kalkkihiekantie,305,Kalkkihiekantie,175,47735
2021-07-31T23:45:24,2021-08-01T00:02:33,012,Kanavaranta,062,Välimerenkatu,2848,1025
2021-07-31T23:45:21,2021-07-31T23:59:57,040,Hakaniemi (M),070,Sammonpuistikko,2613,872
2021-07-31T23:45:14,2021-08-01T00:12:34,040,Hakaniemi (M),054,Gyldenintie,5776,1635
2021-07-31T23:45:10,2021-07-31T23:52:52,019,Rautatientori / itä,162,Leppäsuonaukio,1186,458
2021-07-31T23:45:09,2021-08-01T00:13:45,065,Hernesaarenranta,078,Messeniuksenkatu,4494,1711
2021-07-31T23:45:07,2021-07-31T23:54:08,332,Kontulankaari,338,Jakomäentie,2104,541
2021-07-31T23:44:43,2021-07-31T23:54:19,313,Rastila (M),281,Puotila (M),2495,571
2021-07-31T23:44:42,2021-07-31T23:48:57,115,Venttiilikuja,118,Fleminginkatu,778,250
2021-07-31T23:44:36,2021-07-31T23:58:50,045,Brahen kenttä,078,Messeniuksenkatu,2287,850
2021-07-31T23:44:33,2021-08-01T00:08:29,135,Velodrominrinne,403,Verkkosaari,3483,1431
2021-07-31T23:44:32,2021-07-31T23:55:41,583,Haukilahdensolmu,577,Olarinluoma,2093,665
2021-07-31T23:44:27,2021-08-01T00:02:34,135,Velodrominrinne,134,Haukilahdenkatu,2088,1082
2021-07-31T23:44:24,2021-07-31T23:48:31,017,Varsapuistikko,022,Rautatientori / länsi,682,242
2021-07-31T23:44:14,2021-08-01T00:04:38,149,Toinen linja,116,Linnanmäki,1907,1220
2021-07-31T23:44:10,2021-07-31T23:54:02,094,Laajalahden aukio,101,Munkkivuoren ostoskeskus,1423,587
2021-07-31T23:44:02,2021-08-01T00:12:27,024,Mannerheimintie,138,Arabiankatu,6784,1704
2021-07-31T23:44:02,2021-07-31T23:57:30,045,Brahen kenttä,078,Messeniuksenkatu,2295,804
2021-07-31T23:43:55,2021-08-01T00:04:18,146,Pohjolanaukio,121,Vilhonvuorenkatu,4657,1221
2021-07-31T23:43:50,2021-07-31T23:51:03,344,Puistolan asema,347,Sateenkaarentie,1711,429
2021-07-31T23:43:41,2021-08-01T00:04:22,016,Liisanpuistikko,088,Kiskontie,5276,1237
2021-07-31T23:43:20,2021-07-31T23:55:31,008,Vanha kirkkopuisto,048,Mastokatu,1813,724
2021-07-31T23:43:19,2021-07-31T23:46:33,133,Paavalinpuisto,128,Päijänteentie,628,189
2021-07-31T23:43:15,2021-08-01T00:00:26,054,Gyldenintie,023,Kiasma,4008,1026
2021-07-31T23:43:13,2021-08-01T00:07:30,069,Kalevankatu,009,Erottajan aukio,3834,1452
2021-07-31T23:43:08,2021-08-01T00:04:40,150,Töölönlahden puisto,113,Pasilan asema,3528,1290
2021-07-31T23:43:01,2021-08-01T00:02:22,113,Pasilan asema,212,Tunnelitie,3532,1157
2021-07-31T23:42:45,2021-07-31T23:55:31,008,Vanha kirkkopuisto,048,Mastokatu,1717,760
