Departure,Return,Departure_station_id,Departure_station_name,Return_station_id,Return_station_name,Covered_distance_m,Duration_sec
2021-07-31T23:42:41,2021-07-31T23:43:04,583,Haukilahdensolmu,583,Haukilahdensolmu,0,19
2021-07-31T23:42:33,2021-07-31T23:43:31,344,Puistolan asema,344,Puistolan asema,12,54
2021-07-31T23:42:32,2021-07-31T23:42:41,150,Töölönlahden puisto,150,Töölönlahden puisto,0,8
2021-07-31T23:42:32,2021-08-01T00:08:12,069,Kalevankatu,404,Sompasaari,4694,1536
2021-07-31T23:42:22,2021-08-01T00:06:26,150,Töölönlahden puisto,113,Pasilan asema,3355,1438
2021-07-31T23:42:21,2021-07-31T23:53:29,059,Salmisaarenranta,071,Hietaniemenkatu,2356,663
2021-07-31T23:42:08,2021-08-01T00:07:28,150,Töölönlahden puisto,005,Sepänkatu,4277,1520
2021-07-31T23:42:02,2021-07-31T23:48:08,040,Hakaniemi (M),022,Rautatientori / länsi,1366,361
2021-07-31T23:41:57,2021-07-31T23:52:12,573,Urheilupuisto (M),649,Lystimäensilta,1772,610
2021-07-31T23:41:47,2021-07-31T23:46:58,402,Bermudankuja,062,Välimerenkatu,667,309
2021-07-31T23:41:47,2021-07-31T23:57:35,386,Kannelmäen liikuntapuisto,222,Huovitie,3081,944
2021-07-31T23:41:38,2021-07-31T23:41:51,150,Töölönlahden puisto,150,Töölönlahden puisto,0,12
2021-07-31T23:41:38,2021-07-31T23:51:47,260,Herttoniemi (M),264,Eränkävijäntori,1278,605
2021-07-31T23:41:37,2021-07-31T23:49:25,086,Kuusitie,211,Haagan tori,1968,464
2021-07-31T23:41:31,2021-07-31T23:50:26,012,Kanavaranta,008,Vanha kirkkopuisto,1217,532
2021-07-31T23:41:28,2021-08-01T00:18:48,280,Puotilan ostoskeskus,138,Arabiankatu,10540,2237
2021-07-31T23:41:09,2021-07-31T23:41:38,150,Töölönlahden puisto,150,Töölönlahden puisto,0,25
2021-07-31T23:40:58,2021-07-31T23:51:47,045,Brahen kenttä,042,Haapaniemenkatu,1096,644
2021-07-31T23:40:52,2021-07-31T23:51:22,012,Kanavaranta,025,Narinkka,1631,626
2021-07-31T23:40:49,2021-07-31T23:44:39,367,Karhusuontie,368,Pukinmäen liikuntapuisto,577,226
2021-07-31T23:40:47,2021-08-01T00:00:54,571,Tapiolan urheilupuisto,631,Friisilänaukio,4310,1202
2021-07-31T23:40:43,2021-07-31T23:55:34,262,Siilitie (M),240,Viikin normaalikoulu,3257,890
2021-07-31T23:40:42,2021-07-31T23:59:09,393,Malminkartanon asema,392,Viljelijäntie,789,1105
2021-07-31T23:40:42,2021-07-31T23:52:38,276,Puotinharju,270,Tulisuontie,2064,712
2021-07-31T23:40:41,2021-07-31T23:54:06,113,Pasilan asema,133,Paavalinpuisto,1954,801
2021-07-31T23:40:39,2021-07-31T23:45:10,076,Olympiastadion,039,Ooppera,420,267
2021-07-31T23:40:27,2021-07-31T23:50:58,012,Kanavaranta,008,Vanha kirkkopuisto,1233,628
2021-07-31T23:40:26,2021-07-31T23:53:04,353,Helluntairaitti,339,Alppikylä,2164,753
2021-07-31T23:40:23,2021-07-31T23:56:20,129,Pernajantie,086,Kuusitie,3827,955
2021-07-31T23:40:08,2021-07-31T23:47:53,308,Mosaiikkitori,317,Haapasaarentie,1681,464
2021-07-31T23:40:02,2021-07-31T23:55:23,001,Kaivopuisto,023,Kiasma,2082,916
2021-07-31T23:39:55,2021-07-31T23:43:28,360,Malmin asema,361,Huhtakuja,708,208
2021-07-31T23:39:51,2021-08-01T00:00:29,127,Teurastamo,019,Rautatientori / itä,3455,1232
2021-07-31T23:39:48,2021-07-31T23:56:48,122,Lintulahdenkatu,004,Viiskulma,3698,1016
2021-07-31T23:39:47,2021-07-31T23:51:01,012,Kanavaranta,008,Vanha kirkkopuisto,1225,672
2021-07-31T23:39:43,2021-07-31T23:52:52,369,Pukinmäen asema,237,Aulangontie,2044,784
2021-07-31T23:39:38,2021-07-31T23:53:32,353,Helluntairaitti,339,Alppikylä,2070,829
2021-07-31T23:39:37,2021-07-31T23:46:47,101,Munkkivuoren ostoskeskus,101,Munkkivuoren ostoskeskus,1335,426
2021-07-31T23:39:36,2021-07-31T23:54:35,012,Kanavaranta,008,Vanha kirkkopuisto,1265,897
2021-07-31T23:39:33,2021-07-31T23:50:08,259,Petter Wetterin tie,270,Tulisuontie,2272,631
2021-07-31T23:39:32,2021-07-31T23:50:09,012,Kanavaranta,008,Vanha kirkkopuisto,1272,640
2021-07-31T23:39:16,2021-07-31T23:51:01,012,Kanavaranta,008,Vanha kirkkopuisto,1255,701
2021-07-31T23:39:15,2021-07-31T23:39:46,129,Pernajantie,129,Pernajantie,12,26
2021-07-31T23:39:11,2021-07-31T23:51:34,012,Kanavaranta,008,Vanha kirkkopuisto,1251,739
2021-07-31T23:39:11,2021-07-31T23:53:48,278,Puotilantie,319,Purjetie,2983,872
2021-07-31T23:38:53,2021-08-01T00:02:06,260,Herttoniemi (M),248,Gunillantie,3957,1389
2021-07-31T23:38:49,2021-07-31T23:42:22,123,Näkinsilta,041,Ympyrätalo,475,209
2021-07-31T23:38:37,2021-07-31T23:59:26,111,Esterinportti,228,Kustaankartano,4447,1244
2021-07-31T23:38:21,2021-07-31T23:50:37,084,Paciuksenkatu,100,Teljäntie,3018,724
2021-07-31T23:38:03,2021-07-31T23:38:26,260,Herttoniemi (M),260,Herttoniemi (M),0,18
2021-07-31T23:37:56,2021-07-31T23:54:23,374,Etupellonpuisto,358,Syystie,3671,982
2021-07-31T23:37:44,2021-07-31T23:44:37,555,Kalevalantie,519,Tapionaukio,1143,409
2021-07-31T23:37:40,2021-07-31T23:41:59,162,Leppäsuonaukio,069,Kalevankatu,612,254
2021-07-31T23:37:27,2021-08-01T00:06:55,208,Valimotie,103,Vihdintie,2581,1764
2021-07-31T23:37:23,2021-07-31T23:43:51,133,Paavalinpuisto,136,Sofianlehdonkatu,1184,384
2021-07-31T23:37:15,2021-07-31T23:51:07,545,Sähkömies,518,Tuulimäki,2630,829
2021-07-31T23:37:14,2021-08-01T00:01:30,120,Mäkelänkatu,078,Messeniuksenkatu,3180,838
2021-07-31T23:37:13,2021-07-31T23:44:35,127,Teurastamo,134,Haukilahdenkatu,1204,436
2021-07-31T23:37:12,2021-07-31T23:44:52,002,Laivasillankatu,012,Kanavaranta,1225,457
2021-07-31T23:37:07,2021-07-31T23:44:26,002,Laivasillankatu,012,Kanavaranta,1188,434
2021-07-31T23:36:59,2021-07-31T23:44:16,555,Kalevalantie,519,Tapionaukio,1221,435
2021-07-31T23:36:47,2021-08-01T11:04:51,573,Urheilupuisto (M),575,Tontunmäentie,604,41278
2021-07-31T23:36:43,2021-07-31T23:40:05,213,Huopalahden asema,211,Haagan tori,851,197
2021-07-31T23:36:40,2021-07-31T23:45:17,016,Liisanpuistikko,040,Hakaniemi (M),1070,512
2021-07-31T23:36:32,2021-07-31T23:41:26,517,Länsituuli,515,Oravannahkatori,690,290
2021-07-31T23:36:31,2021-07-31T23:39:01,259,Petter Wetterin tie,256,Herttoniemenranta,598,150
2021-07-31T23:36:27,2021-07-31T23:46:25,579,Niittymaa,557,Louhentori,2387,596
2021-07-31T23:36:23,2021-07-31T23:43:24,307,Ulappasilta,320,Koukkusaarentie,996,417
2021-07-31T23:36:17,2021-07-31T23:42:07,307,Ulappasilta,320,Koukkusaarentie,1010,345
2021-07-31T23:36:05,2021-07-31T23:49:04,076,Olympiastadion,087,Kustaankatu,2193,774
2021-07-31T23:35:45,2021-07-31T23:48:16,030,Itämerentori,054,Gyldenintie,2636,746
2021-07-31T23:35:44,2021-07-31T23:39:10,368,Pukinmäen liikuntapuisto,369,Pukinmäen asema,520,201
2021-07-31T23:35:41,2021-07-31T23:41:02,625,Suomenlahdentie,641,Komeetankatu,1006,317
2021-07-31T23:35:35,2021-07-31T23:54:11,021,Töölönlahdenkatu,132,Hollolantie,3614,1112
2021-07-31T23:35:19,2021-07-31T23:51:40,022,Rautatientori / länsi,061,Länsisatamankatu,3540,980
2021-07-31T23:35:18,2021-07-31T23:42:32,008,Vanha kirkkopuisto,015,Ritarikatu,1323,430
2021-07-31T23:35:13,2021-07-31T23:43:38,621,Hauenkalliontie,583,Haukilahdensolmu,1345,501
2021-07-31T23:35:12,2021-07-31T23:45:30,023,Kiasma,075,Korjaamo,3034,614
2021-07-31T23:35:11,2021-07-31T23:49:39,021,Töölönlahdenkatu,061,Länsisatamankatu,2983,866
2021-07-31T23:34:49,2021-07-31T23:44:17,039,Ooppera,024,Mannerheimintie,1611,564
2021-07-31T23:34:46,2021-07-31T23:37:46,145,Pohjolankatu,146,Pohjolanaukio,722,176
2021-07-31T23:34:46,2021-07-31T23:40:17,024,Mannerheimintie,012,Kanavaranta,1129,327
2021-07-31T23:34:42,2021-07-31T23:46:19,019,Rautatientori / itä,062,Välimerenkatu,2564,692
2021-07-31T23:34:30,2021-07-31T23:48:58,205,Ilmalan asema,218,Pohjois-Haagan asema,3789,864
2021-07-31T23:34:30,2021-07-31T23:39:02,113,Pasilan asema,131,Elimäenkatu,980,269
2021-07-31T23:34:11,2021-07-31T23:49:58,071,Hietaniemenkatu,026,Kamppi (M),1547,941
2021-07-31T23:34:09,2021-07-31T23:36:11,078,Messeniuksenkatu,077,Nordenskiöldinaukio,319,124
2021-07-31T23:34:01,2021-07-31T23:37:12,561,Koivu-Mankkaa,571,Tapiolan urheilupuisto,692,187
2021-07-31T23:34:00,2021-07-31T23:37:57,366,Tilketori,368,Pukinmäen liikuntapuisto,784,232
2021-07-31T23:33:59,2021-07-31T23:58:54,142,Koskelantie,008,Vanha kirkkopuisto,6546,1491
2021-07-31T23:33:58,2021-07-31T23:50:26,162,Leppäsuonaukio,142,Koskelantie,3606,987
2021-07-31T23:33:55,2021-07-31T23:53:00,753,Linnuntie,214,Valimon asema,4608,1140
2021-07-31T23:33:43,2021-08-01T00:02:14,112,Rautatieläisenkatu,377,Paloheinän maja,6516,1706
2021-07-31T23:33:36,2021-07-31T23:39:00,387,Kauppakeskus Kaari,387,Kauppakeskus Kaari,612,320
2021-07-31T23:33:35,2021-07-31T23:50:30,056,Luoteisväylä,028,Lastenlehto,4235,1011
2021-07-31T23:33:34,2021-07-31T23:53:34,753,Linnuntie,214,Valimon asema,4663,1194
2021-07-31T23:33:34,2021-07-31T23:41:58,048,Mastokatu,016,Liisanpuistikko,1388,499
2021-07-31T23:33:31,2021-07-31T23:36:56,061,Länsisatamankatu,030,Itämerentori,679,199
2021-07-31T23:33:22,2021-08-01T00:05:57,078,Messeniuksenkatu,104,Kriikunakuja,2619,642
2021-07-31T23:33:21,2021-07-31T23:38:34,581,Niittykumpu (M),649,Lystimäensilta,861,309
2021-07-31T23:33:20,2021-07-31T23:49:43,225,Maunula,373,Mikkolantie,2948,977
2021-07-31T23:33:09,2021-08-01T22:51:53,150,Töölönlahden puisto,039,Ooppera,1193,410
2021-07-31T23:33:02,2021-07-31T23:42:30,048,Mastokatu,016,Liisanpuistikko,1402,563
2021-07-31T23:32:57,2021-08-01T00:04:13,398,Ajomiehentie,142,Koskelantie,7722,1872
2021-07-31T23:32:56,2021-07-31T23:48:22,129,Pernajantie,036,Apollonkatu,3340,924
2021-07-31T23:32:54,2021-07-31T23:42:31,243,Mustikkamaa,124,Isoisänsilta,726,572
2021-07-31T23:32:51,2021-07-31T23:49:41,030,Itämerentori,062,Välimerenkatu,1002,1005
2021-07-31T23:32:44,2021-07-31T23:32:58,056,Luoteisväylä,056,Luoteisväylä,0,12
2021-07-31T23:32:42,2021-07-31T23:40:23,213,Huopalahden asema,221,Thalianaukio,1282,456
2021-07-31T23:32:41,2021-07-31T23:50:04,259,Petter Wetterin tie,293,Korkeasaari,3812,1042
2021-07-31T23:32:40,2021-07-31T23:50:24,001,Kaivopuisto,040,Hakaniemi (M),4326,1059
2021-07-31T23:32:38,2021-07-31T23:39:16,038,Töölöntori,077,Nordenskiöldinaukio,861,395
2021-07-31T23:32:37,2021-07-31T23:50:09,259,Petter Wetterin tie,293,Korkeasaari,3647,1047
2021-07-31T23:32:29,2021-07-31T23:36:12,515,Oravannahkatori,573,Urheilupuisto (M),848,221
2021-07-31T23:32:15,2021-07-31T23:56:05,137,Arabian kauppakeskus,098,Ulvilantie,6538,1425
2021-07-31T23:32:13,2021-07-31T23:50:14,225,Maunula,373,Mikkolantie,2918,1076
2021-07-31T23:32:13,2021-07-31T23:42:02,243,Mustikkamaa,124,Isoisänsilta,708,584
2021-07-31T23:32:10,2021-08-01T00:10:21,054,Gyldenintie,016,Liisanpuistikko,6330,2298
2021-07-31T23:32:06,2021-07-31T23:43:33,006,Hietalahdentori,024,Mannerheimintie,1275,686
2021-07-31T23:32:06,2021-07-31T23:38:25,247,Haakoninlahdenkatu,247,Haakoninlahdenkatu,716,375
2021-07-31T23:32:01,2021-07-31T23:52:35,109,Hertanmäenkatu,385,Pajupillintie,5940,1229
2021-07-31T23:31:38,2021-07-31T23:39:10,262,Siilitie (M),269,Peukaloisentie,1457,449
2021-07-31T23:31:34,2021-08-01T00:05:55,020,Kaisaniemenpuisto,213,Huopalahden asema,6336,2054
2021-07-31T23:31:32,2021-07-31T23:38:03,086,Kuusitie,096,Huopalahdentie,1571,390
2021-07-31T23:31:32,2021-07-31T23:44:34,124,Isoisänsilta,132,Hollolantie,2442,778
2021-07-31T23:31:24,2021-07-31T23:39:34,016,Liisanpuistikko,013,Merisotilaantori,1789,489
2021-07-31T23:31:24,2021-07-31T23:39:12,262,Siilitie (M),269,Peukaloisentie,1443,464
2021-07-31T23:31:12,2021-07-31T23:48:26,146,Pohjolanaukio,134,Haukilahdenkatu,2836,1029
2021-07-31T23:30:57,2021-08-01T00:07:15,216,Jännetie,221,Thalianaukio,4222,2170
2021-07-31T23:30:47,2021-07-31T23:41:49,041,Ympyrätalo,161,Eteläesplanadi,1660,656
2021-07-31T23:30:46,2021-07-31T23:48:59,146,Pohjolanaukio,134,Haukilahdenkatu,2787,1085
2021-07-31T23:30:42,2021-07-31T23:38:53,020,Kaisaniemenpuisto,008,Vanha kirkkopuisto,1051,487
2021-07-31T23:30:24,2021-07-31T23:38:13,129,Pernajantie,076,Olympiastadion,2293,465
2021-07-31T23:30:17,2021-07-31T23:39:42,031,Marian sairaala,076,Olympiastadion,2538,561
2021-07-31T23:30:11,2021-07-31T23:40:16,030,Itämerentori,050,Melkonkuja,2730,600
2021-07-31T23:30:10,2021-07-31T23:35:33,290,Vallilan varikko,087,Kustaankatu,1208,319
2021-07-31T23:30:06,2021-07-31T23:40:13,030,Itämerentori,050,Melkonkuja,2703,603
2021-07-31T23:29:53,2021-07-31T23:38:13,064,Tyynenmerenkatu,031,Marian sairaala,1502,496
2021-07-31T23:29:53,2021-07-31T23:41:01,235,Katariina Saksilaisen katu,240,Viikin normaalikoulu,3240,664
2021-07-31T23:29:48,2021-07-31T23:48:24,146,Pohjolanaukio,134,Haukilahdenkatu,3030,1111
2021-07-31T23:29:47,2021-07-31T23:56:24,087,Kustaankatu,211,Haagan tori,5560,1593
2021-07-31T23:29:43,2021-07-31T23:47:59,146,Pohjolanaukio,134,Haukilahdenkatu,2744,1091
2021-07-31T23:29:21,2021-07-31T23:40:24,041,Ympyrätalo,113,Pasilan asema,2615,658
2021-07-31T23:29:21,2021-07-31T23:49:17,080,Jäähalli,127,Teurastamo,3236,1193
2021-07-31T23:29:15,2021-08-01T11:31:00,117,Brahen puistikko,144,Käpyläntie,3461,43302
2021-07-31T23:29:12,2021-07-31T23:40:29,547,Jämeräntaival,547,Jämeräntaival,957,672
2021-07-31T23:29:10,2021-07-31T23:57:37,115,Venttiilikuja,387,Kauppakeskus Kaari,7054,1705
2021-07-31T23:28:51,2021-07-31T23:48:54,388,Kaustisentie,733,Läkkitori,5307,1198
2021-07-31T23:28:39,2021-07-31T23:38:23,019,Rautatientori / itä,041,Ympyrätalo,1651,581
2021-07-31T23:28:24,2021-07-31T23:38:22,019,Rautatientori / itä,041,Ympyrätalo,1635,595
2021-07-31T23:28:22,2021-07-31T23:43:19,001,Kaivopuisto,037,Töölönkatu,2862,892
2021-07-31T23:28:21,2021-07-31T23:43:47,521,Kulttuuriaukio,507,Golfpolku,2362,924
2021-07-31T23:27:59,2021-08-01T07:37:36,026,Kamppi (M),038,Töölöntori,1612,497
2021-07-31T23:27:59,2021-07-31T23:34:50,101,Munkkivuoren ostoskeskus,211,Haagan tori,1664,406
2021-07-31T23:27:58,2021-07-31T23:54:14,045,Brahen kenttä,051,Itälahdenkatu,7028,1571
2021-07-31T23:27:50,2021-07-31T23:32:28,062,Välimerenkatu,402,Bermudankuja,657,271
2021-07-31T23:27:47,2021-07-31T23:34:45,404,Sompasaari,243,Mustikkamaa,1112,413
2021-07-31T23:27:36,2021-07-31T23:38:20,075,Korjaamo,113,Pasilan asema,2564,639
2021-07-31T23:27:34,2021-07-31T23:34:08,404,Sompasaari,243,Mustikkamaa,1129,389
2021-07-31T23:27:23,2021-07-31T23:39:21,112,Rautatieläisenkatu,145,Pohjolankatu,1694,716
2021-07-31T23:27:08,2021-07-31T23:36:46,070,Sammonpuistikko,069,Kalevankatu,1067,573
2021-07-31T23:27:04,2021-07-31T23:36:39,039,Ooppera,008,Vanha kirkkopuisto,2240,570
2021-07-31T23:27:01,2021-07-31T23:40:43,581,Niittykumpu (M),581,Niittykumpu (M),2293,818
2021-07-31T23:26:51,2021-07-31T23:36:19,039,Ooppera,008,Vanha kirkkopuisto,2209,563